# build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri2b/treeacc data/lang/phones/roots.int exp/tri2b/questions.qst data/lang/topo exp/tri2b/tree 
# Started at Mon Jul  4 16:10:47 BRT 2016
#
build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri2b/treeacc data/lang/phones/roots.int exp/tri2b/questions.qst data/lang/topo exp/tri2b/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 6098
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 46 leaves.
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1148, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1149, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1153, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1154, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1155, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1158, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1160, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1161, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1162, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1163, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1168, low count 15
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1169, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1170, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1172, low count 5
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1174, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1175, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1181, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1182, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1187, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1189, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1190, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1193, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1195, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1197, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1198, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1201, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1202, low count 20
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1203, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1204, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1205, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1206, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1210, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1214, low count 9
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1215, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1220, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1221, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1222, low count 23
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1227, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1230, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1235, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1239, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1241, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1245, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1246, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1248, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1251, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1252, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1253, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1254, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1255, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1256, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1258, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1259, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1260, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1264, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1266, low count 18
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1269, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1270, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1272, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1274, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1275, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1277, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1280, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1281, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1282, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1283, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1284, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1285, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1286, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1287, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1288, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1289, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1291, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1292, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1294, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1297, low count 19
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1299, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1300, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1301, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1303, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1307, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1308, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1309, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1310, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1311, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1312, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1315, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1317, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1318, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1319, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1320, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1322, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1323, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1324, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1325, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1329, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1330, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1332, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1333, low count 16
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1334, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1335, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1336, low count 16
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1340, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1341, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1344, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1345, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1347, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1348, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1349, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1350, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1352, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1353, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1355, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1356, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1357, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1358, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1361, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1362, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1363, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1364, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1365, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1366, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1367, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1372, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1375, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1376, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1377, low count 16
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1378, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1379, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1384, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1385, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1386, low count 24
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1387, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1389, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1391, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1393, low count 49
WARNING (build-tree:main():build-tree.cc:180) Saw no stats for following phones: 2 3 4 5 6 7 8 9 14 18 19 20 22 23 27 28 29 30 32 34 35 38 40 42 43 44 46 50 51 54 55 58 64 66 68 70 74 75 78 79 82 84 86 90 92 94 95 96 98 100 102 104 106 107 108 110 114 118 119 122 123 126 127 128 129 130 132 134 138 140 142 146 148 150 152 154 158 159 160 162 163 166 168 170 171 174 175 176 177 178 179 180 182 183 184 186 
LOG (build-tree:main():build-tree.cc:184) Wrote tree
# Accounting: time=7 threads=1
# Ended (code 0) at Mon Jul  4 16:10:54 BRT 2016, elapsed time 7 seconds
